"CODIGOMATERIA","MATERIA","REPROBADOS","REGISTRADOS","TASA_RP"
MATG2007       ,MATEMÁTICAS,182,1142,15.94
MATG2008       ,MATEMÁTICAS FINANCIERAS,1042,3286,31.71
MATG2009       ,MATEMÁTICAS,177,1351,13.10
MATT3002       ,MATEMÁTICAS,0,16,0.00
MCTG1011       ,ACTUADORES MECATRÓNICOS,5,503,0.99
MCTG1012       ,DISEÑO DE ELEMENTOS DE MÁQUINAS,143,637,22.45
MCTG1013       ,DISEÑO MECATRÓNICO,17,404,4.21
MCTG1014       ,DISEÑO Y MANUFACTURA ASISTIDA POR COMPUTADORA,2,428,0.47
MCTG1015       ,DISEÑO Y SIMULACIÓN DE MÁQUINAS,2,435,0.46
MCTG1016       ,HIDRÁULICA Y NEUMÁTICA,2,354,0.56
MCTG1017       ,INTRODUCCIÓN A LA MANUFACTURA,11,482,2.28
MCTG1019       ,SISTEMAS BIOMECATRÓNICOS,5,335,1.49
MCTG1020       ,SISTEMAS FLEXIBLES DE MANUFACTURA,22,415,5.30
MCTG1021       ,ROBOTS MÓVILES Y ARTICULADOS,29,458,6.33
MCTG1022       ,SISTEMAS DE MONITOREO Y CONTROL INDUSTRIAL,7,454,1.54
MCTG1028       ,MATERIA INTEGRADORA DE MECATRÓNICA,12,352,3.41
MCTT3011       ,OLEOHIDRÁULICA Y NEUMÁTICA,0,20,0.00
MCTT3014       ,MANTENIMIENTO,0,20,0.00
MCTT3015       ,MONTAJE,0,20,0.00
MCTT3017       ,MATERIA INTEGRADORA DE TECNOLOGÍA,1,21,4.76
MECG1041       ,DIBUJO PARA INGENIERÍA,236,1668,14.15
MECG1042       ,DINÁMICA,103,573,17.98
MECG1043       ,DISEÑO DE SISTEMAS MECÁNICOS,23,568,4.05
MECG1044       ,DISEÑO DE SISTEMAS TERMOFLUIDOS,22,510,4.31
MECG1045       ,DISEÑO MECÁNICO,45,577,7.80
MECG1046       ,INSTRUMENTACIÓN,47,475,9.89
MECG1047       ,INTRODUCCIÓN A LA INGENIERÍA MECÁNICA,39,544,7.17
MECG1048       ,MANTENIMIENTO INDUSTRIAL,18,648,2.78
MECG1049       ,MECÁNICA DE FLUIDOS,275,1455,18.90
MECG1050       ,MECÁNICA DE SÓLIDOS,90,602,14.95
MECG1051       ,MECÁNICA DE MAQUINARIA,240,1157,20.74
MECG1052       ,MECÁNICA VECTORIAL,371,1387,26.75
MECG1053       ,PROCESOS DE MANUFACTURA,26,555,4.68
MECG1054       ,TERMOFLUIDOS,152,1168,13.01
MECG1055       ,SISTEMAS DE CONTROL APLICADOS,178,1222,14.57
MECG1056       ,TURBOMAQUINARIA Y PLANTAS DE POTENCIA,52,418,12.44
MECG1057       ,PROCESOS DE MECANIZACIÓN,48,464,10.34
MECG1058       ,TRANSFERENCIA DE CALOR,105,584,17.98
MECG1059       ,TALLER MECÁNICO,29,508,5.71
MECG1060       ,ESTÁTICA,90,1101,8.17
MECG1061       ,TERMODINÁMICA,61,612,9.97
MECG1064       ,TERMODINÁMICA I,26,418,6.22
MECG1065       ,TERMODINÁMICA II,37,416,8.89
MECG1066       ,MATERIA INTEGRADORA DE MECÁNICA,32,617,5.19
MECG1067       ,REOLOGÍA DE FLUIDOS,24,299,8.03
MECG1068       ,TRANSFERENCIA DE CALOR Y MASA,20,272,7.35
MECT3001       ,PROCESOS DE MANUFACTURA,0,20,0.00
MECT3002       ,ENSAMBLAJE,0,20,0.00
MECT3003       ,DIBUJO TÉCNICO,0,46,0.00
MECT3004       ,TALLER BÁSICO,0,20,0.00
MECT3005       ,ELEMENTOS DE MÁQUINAS,0,20,0.00
MEDG1015       ,BIOGEOGRAFÍA,1,167,0.60
MEDG1017       ,BOTÁNICA GENERAL,21,282,7.45
MEDG1018       ,BOTÁNICA SISTEMÁTICA,4,173,2.31
MEDG1019       ,EMBRIOLOGÍA,0,197,0.00
MEDG1020       ,ENTOMOLOGÍA,4,205,1.95
MEDG1021       ,EVOLUCIÓN,0,171,0.00
MEDG1022       ,GENOTECNIA,1,43,2.33
MEDG1023       ,GENÉTICA,0,232,0.00
MEDG1024       ,INMUNOLOGÍA,3,156,1.92
MEDG1025       ,ZOOLOGÍA DE VERTEBRADOS,4,169,2.37
MEDG1026       ,ZOOLOGÍA DE INVERTEBRADOS,4,183,2.19
MEDG2012       ,ANTROPOLOGÍA NUTRICIONAL,5,491,1.02
MEDG2013       ,ANÁLISIS NUTRICIONAL DE LOS ALIMENTOS,19,355,5.35
MEDG2014       ,CONSEJERÍA NUTRICIONAL,3,238,1.26
MEDG2015       ,EPIDEMIOLOGÍA Y SALUD PÚBLICA,0,282,0.00
MEDG2016       ,FARMACOLOGÍA Y NUTRICIÓN,2,351,0.57
MEDG2017       ,LEGISLACIÓN Y SOBERANÍA ALIMENTARIA,47,465,10.11
MEDG2018       ,MORFOFISIOLOGÍA HUMANA I,7,389,1.80
MEDG2019       ,MORFOFISIOLOGÍA HUMANA II,11,356,3.09
MEDG2020       ,SALUD COMUNITARIA,4,288,1.39
MING1023       ,AMBIENTE Y GESTIÓN DE RESIDUOS MINEROS,0,65,0.00
MING1024       ,EXPLOTACIÓN SUBTERRÁNEA,1,44,2.27
MING1025       ,FUNDAMENTOS DE MINERÍA,2,51,3.92
MING1026       ,GEOMÁTICA MINERA,3,24,12.50
MING1027       ,GEOTECNIA MINERA,2,43,4.65
MING1029       ,MINERALURGIA Y METALURGIA EXTRACTIVA,1,49,2.04
MING1030       ,PERFORACIÓN Y VOLADURA,1,48,2.08
MING1031       ,PLANEAMIENTO Y DISEÑO MINERO,0,64,0.00
MING1032       ,"VENTILACIÓN, DRENAJE Y SISTEMAS ELÉCTRICOS",0,50,0.00
MING1033       ,TOPOGRAFÍA MINERA,3,41,7.32
MING1034       ,GEOLOGÍA MINERA,0,51,0.00
MING1035       ,GEOMECÁNICA,3,38,7.89
MING1036       ,PETROGRAFÍA,1,49,2.04
MING1037       ,SEGURIDAD MINERA,0,35,0.00
MING1038       ,TECNOLOGÍA DE EQUIPAMIENTOS MINEROS,1,40,2.50
MING1039       ,MATERIA INTEGRADORA DE MINAS,8,71,11.27
MING1040       ,EXPLOTACIÓN A CIELO ABIERTO,0,53,0.00
MING1041       ,PREPARACIÓN MECÁNICA,1,32,3.13
MTRG1023       ,ANÁLISIS DE FALLAS Y SELECCIÓN DE MATERIALES,1,41,2.44
MTRG1024       ,CIENCIA E INGENIERÍA DE MATERIALES,27,443,6.09
MTRG1025       ,COMPORTAMIENTO MECÁNICO,11,62,17.74
MTRG1026       ,CORROSIÓN Y DEGRADACIÓN DE MATERIALES,0,39,0.00
MTRG1027       ,DISEÑO DE MATERIALES COMPUESTOS,2,41,4.88
MTRG1028       ,ESTRUCTURA Y CARACTERIZACIÓN DE MATERIALES,7,66,10.61
MTRG1029       ,INGENIERÍA DE CERÁMICOS,1,51,1.96
MTRG1030       ,INGENIERÍA DE METALES,1,48,2.08
MTRG1031       ,INGENIERÍA DE POLÍMEROS,0,47,0.00
MTRG1032       ,INTRODUCCIÓN A LA INGENIERÍA EN MATERIALES,0,69,0.00
MTRG1034       ,MATERIA INTEGRADORA DE MATERIALES,0,33,0.00
MTRG1036       ,SOLDADURA Y ENSAYOS NO DESTRUCTIVOS,0,43,0.00
MTRG1037       ,PROPIEDADES  FUNCIONALES DE LOS  MATERIALES,6,48,12.50
MTRG1038       ,SÍNTESIS DE MATERIALES,5,58,8.62
MTRG1039       ,TRANSFORMACIONES DE FASES,13,73,17.81
MTRG1040       ,TERMODINÁMICA DE MATERIALES,14,74,18.92
MTRG1041       ,NANOTECNOLOGÍA Y NANOMATERIALES,2,42,4.76
NAVG1025       ,CONSTRUCCIONES METÁLICAS DE BUQUES,7,108,6.48
NAVG1027       ,DINÁMICA DEL BUQUE,10,98,10.20
NAVG1028       ,DISEÑO DE BUQUES,14,105,13.33
NAVG1029       ,ELECTRICIDAD Y ELECTRÓNICA PARA BUQUES,9,157,5.73
NAVG1030       ,ESTABILIDAD DEL BUQUE,49,128,38.28
NAVG1031       ,ESTRUCTURA DEL BUQUE,143,253,56.52
NAVG1032       ,FORMAS E HIDROSTÁTICA DEL BUQUE,96,186,51.61
NAVG1033       ,GESTIÓN MARÍTIMA PORTUARIA,33,119,27.73
NAVG1034       ,MATERIA INTEGRADORA DE INGENIERÍA NAVAL,5,90,5.56
NAVG1035       ,TRANSPORTE MARÍTIMO,0,81,0.00
NAVG1037       ,MAQUINARIA MARÍTIMA II,6,88,6.82
NAVG1038       ,RESISTENCIA Y PROPULSIÓN DE BUQUES,40,131,30.53
NAVG1039       ,MAQUINARIA MARÍTIMA I,18,122,14.75
NAVG1040       ,MATERIALES EN MEDIOS MARINOS,54,185,29.19
NAVG1041       ,VIBRACIONES MECÁNICAS,72,152,47.37
NAVG1042       ,ELEMENTOS FINITOS,14,114,12.28
NAVT3001       ,SISTEMAS PORTUARIOS,0,16,0.00
NAVT3002       ,INTRODUCCIÓN A LA LOGÍSTICA PORTUARIA,0,16,0.00
NAVT3003       ,ESTRUCTURA DE BUQUES,0,16,0.00
NUTG2026       ,BIOÉTICA,1,338,0.30
NUTG2027       ,DIETOTERAPIA AVANZADA,5,246,2.03
NUTG2028       ,DIETOTERAPIA BÁSICA,7,277,2.53
NUTG2029       ,EVALUACIÓN DEL ESTADO NUTRICIONAL I,3,289,1.04
NUTG2030       ,EVALUACIÓN DEL ESTADO NUTRICIONAL II,5,252,1.98
NUTG2031       ,MATERIA INTEGRADORA DE NUTRICIÓN Y DIETÉTICA,11,247,4.45
NUTG2032       ,NUTRICIÓN CLÍNICA I,12,298,4.03
NUTG2033       ,NUTRICIÓN CLÍNICA II,9,248,3.63
NUTG2034       ,NUTRICIÓN CLÍNICA III,2,194,1.03
NUTG2035       ,NUTRICIÓN DEPORTIVA,2,232,0.86
NUTG2036       ,NUTRICIÓN EN EL CICLO DE LA VIDA I,15,299,5.02
NUTG2037       ,NUTRICIÓN EN EL CICLO DE LA VIDA II,7,308,2.27
NUTG2038       ,TENDENCIAS EN NUTRICIÓN,3,238,1.26
NUTG2039       ,SERVICIOS DE ALIMENTACIÓN,26,283,9.19
NUTG2040       ,TOXICOLOGÍA NUTRICIONAL Y ALIMENTARIA,2,240,0.83
NUTG2041       ,NUTRICIÓN HUMANA Y METABOLISMO,9,317,2.84
NUTG2042       ,TÉCNICAS DIETÉTICAS,31,340,9.12
NUTG2043       ,TÉCNICAS CULINARIAS,84,648,12.96
OCEG1028       ,ANÁLISIS DE INFORMACIÓN OCEANOGRÁFICA,1,61,1.64
OCEG1029       ,BIOGEOQUÍMICA MARINA,0,49,0.00
OCEG1030       ,CLIMATOLOGÍA Y METEOROLOGÍA,4,53,7.55
OCEG1031       ,CONSTRUCCIÓN DE OBRAS PORTUARIAS,0,80,0.00
OCEG1032       ,CONTAMINACIÓN MARINA,0,48,0.00
OCEG1033       ,DIMENSIONAMIENTO PORTUARIO,3,70,4.29
OCEG1034       ,DISEÑO COSTERO,0,66,0.00
OCEG1035       ,FUNDAMENTOS DE INGENIERÍA OCEANOGRÁFICA,5,64,7.81
OCEG1036       ,GEOLOGÍA MARINA,0,45,0.00
OCEG1037       ,GESTIÓN DE DRAGADOS,2,73,2.74
OCEG1038       ,GESTIÓN DE ZONAS MARINO-COSTERAS,1,77,1.30
OCEG1039       ,IMPACTO AMBIENTAL MARINO-COSTERO,3,77,3.90
OCEG1040       ,PLANIFICACIÓN DE DRAGADOS,5,68,7.35
OCEG1043       ,MATERIA INTEGRADORA DE OCEANOGRAFÍA,4,92,4.35
OCEG1044       ,TÉCNICAS DE MANEJO COSTERO,2,44,4.55
OCEG1045       ,PLANIFICACIÓN Y CONSTRUCCIÓN,16,110,14.55
OCEG1046       ,PROCESOS ESTUARINOS,2,82,2.44
OCEG1047       ,MODELAJE COSTERO,0,83,0.00
OCEG1048       ,OCEANOGRAFÍA COSTERA,6,83,7.23
OCEG1049       ,ONDAS MARINAS,1,61,1.64
OCEG1050       ,OCEANOGRAFÍA FÍSICA,2,74,2.70
OCEG1051       ,OCEANOGRAFÍA DESCRIPTIVA,8,54,14.81
OCET3002       ,OCEANOGRAFÍA,0,16,0.00
PETG1020       ,COMPLETACIÓN Y REACONDICIONAMIENTO DE POZOS,0,87,0.00
PETG1021       ,INGENIERÍA DE PRODUCCIÓN I,1,61,1.64
PETG1022       ,INGENIERÍA DE PRODUCCIÓN II,0,85,0.00
PETG1023       ,INGENIERÍA DE YACIMIENTOS I,4,76,5.26
PETG1024       ,INGENIERÍA DE YACIMIENTOS II,2,85,2.35
PETG1025       ,PERFORACIÓN,6,67,8.96
PETG1026       ,PERFORACIÓN DIRECCIONAL,0,77,0.00
PETG1027       ,PETROFÍSICA,7,68,10.29
PETG1028       ,SIMULACIÓN DE RESERVORIOS,1,102,0.98
PETG1030       ,EVALUACIÓN DE FORMACIONES I,2,59,3.39
PETG1031       ,PROPIEDADES DE HIDROCARBUROS Y COMPORTAMIENTO DE FASES,1,52,1.92
PETG1032       ,INTRODUCCIÓN A LA INDUSTRIA HIDROCARBURÍFERA,2,80,2.50
PETG1033       ,MATERIA INTEGRADORA PARA PETRÓLEOS,1,102,0.98
PETG1034       ,EVALUACIÓN DE FORMACIONES II,0,73,0.00
QUIG1032       ,QUÍMICA GENERAL,1195,4764,25.08
QUIG1033       ,QUÍMICA INORGÁNICA,38,530,7.17
QUIG1034       ,FISICOQUÍMICA,20,449,4.45
QUIG1035       ,QUÍMICA ORGÁNICA,70,1018,6.88
QUIG1036       ,QUÍMICA ORGÁNICA I,57,393,14.50
QUIG1037       ,BALANCE DE MATERIA Y ENERGÍA,102,469,21.75
QUIG1038       ,QUÍMICA ORGÁNICA II,28,388,7.22
QUIG1039       ,FENÓMENOS DE TRANSPORTE DE MOMENTUM,9,382,2.36
QUIG1040       ,QUÍMICA ANALÍTICA E INSTRUMENTAL,60,326,18.40
QUIG1041       ,FENÓMENOS DE TRANSPORTE DE CALOR,22,406,5.42
QUIG1042       ,FENÓMENOS DE TRANSPORTE DE MASA,38,389,9.77
QUIG1043       ,CINÉTICA Y REACTORES,54,443,12.19
QUIG1044       ,OPERACIONES UNITARIAS I,26,462,5.63
QUIG1045       ,OPERACIONES UNITARIAS II,15,388,3.87
QUIG1046       ,DINÁMICA DE PROCESOS Y CONTROL,18,418,4.31
QUIG1047       ,DISEÑO DE PLANTAS,8,399,2.01
QUIG1050       ,MATERIA INTEGRADORA DE INGENIERÍA QUÍMICA,4,389,1.03
SOFG1006       ,DESARROLLO DE APLICACIONES WEB Y MÓVILES,53,693,7.65
SOFG1007       ,INGENIERÍA DE SOFTWARE I,13,634,2.05
SOFG1008       ,INGENIERÍA DE SOFTWARE II,56,653,8.58
SOFG1009       ,LENGUAJES DE PROGRAMACIÓN,21,580,3.62
TELG1027       ,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,20,257,7.78
TELG1028       ,COMUNICACIONES INALÁMBRICAS,11,308,3.57
TELG1029       ,DISEÑO DE APLICACIONES EN TELECOMUNICACIONES,5,259,1.93
TELG1030       ,DISEÑO DE REDES CONMUTADAS,27,247,10.93
TELG1031       ,FIBRAS ÓPTICAS,4,279,1.43
TELG1032       ,INTRODUCCIÓN A LAS TELECOMUNICACIONES,32,259,12.36
TELG1033       ,MATERIA INTEGRADORA DE TELECOMUNICACIONES,9,321,2.80
TELG1034       ,PROCESAMIENTO DIGITAL DE SEÑALES,9,245,3.67
TELG1035       ,PROPAGACIÓN,0,282,0.00
TELG1037       ,SEÑALES Y SISTEMAS,36,254,14.17
TELG1038       ,SISTEMAS DE COMUNICACIONES I,7,243,2.88
TELG1039       ,SISTEMAS DE COMUNICACIONES II,9,257,3.50
TELG1040       ,SISTEMAS DE REDES,7,280,2.50
TELG1042       ,TRANSMISIÓN DE SERVICIOS MULTIMEDIA,1,224,0.45
TICG1018       ,SISTEMA DE BASES DE DATOS,147,1045,14.07
TICG1802       ,SISTEMA DE BASES DE DATOS,0,6,0.00
TLMG1022       ,ADMINISTRACIÓN DE SISTEMAS Y SERVICIOS EN RED,14,226,6.19
TLMG1025       ,CALIDAD DE SERVICIO Y REDES MULTIMEDIA,2,204,0.98
TLMG1026       ,CIBERSEGURIDAD Y GESTIÓN DE REDES,6,223,2.69
TLMG1027       ,COMUNICACIÓN DIGITAL DE DATOS,0,175,0.00
TLMG1028       ,EVALUACIÓN Y SIMULACIÓN DE REDES,7,212,3.30
TLMG1029       ,GESTIÓN DE INFRAESTRUCTURA Y SERVICIOS TI,4,212,1.89
TLMG1030       ,INTERNETWORKING,8,210,3.81
TLMG1031       ,MATERIA INTEGRADORA DE TELEMÁTICA,16,219,7.31
TLMG1032       ,REDES DE DATOS,30,903,3.32
TLMG1033       ,REDES INALÁMBRICAS Y DE SENSORES,3,214,1.40
TLMG1034       ,SISTEMAS EN LA NUBE,10,163,6.13
TLMG1035       ,TELEMETRÍA Y SISTEMAS CIBERFÍSICOS,5,182,2.75
TLMG1036       ,TELEMÁTICA Y TRANSFORMACIÓN DIGITAL,7,177,3.95
TLMG1037       ,PROGRAMACIÓN DE SISTEMAS TELEMÁTICOS,11,486,2.26
TURG2018       ,AGENCIAS DE VIAJE,40,345,11.59
TURG2019       ,ALIMENTOS Y BEBIDAS,32,491,6.52
TURG2020       ,CONGRESOS Y EVENTOS,1,198,0.51
TURG2021       ,CONSERVACIÓN Y MANEJO AMBIENTAL EN TURISMO,3,292,1.03
TURG2022       ,DERECHO TURÍSTICO Y AMBIENTAL,57,481,11.85
TURG2023       ,DESARROLLO SOSTENIBLE DEL TURISMO,1,255,0.39
TURG2024       ,FUNDAMENTOS DE PLANIFICACIÓN TURÍSTICA,119,439,27.11
TURG2029       ,MATERIA INTEGRADORA DE TURISMO,6,304,1.97
TURG2030       ,GESTIÓN HOTELERA,21,316,6.65
TURG2031       ,MARKETING TURÍSTICO,9,328,2.74
TURG2032       ,MÉTODOS DE INVESTIGACIÓN EN TURISMO,8,284,2.82
TURG2033       ,PLANIFICACIÓN DE ESPACIOS TURÍSTICOS,20,302,6.62
TURG2034       ,PATRIMONIO NATURAL Y CULTURAL,18,449,4.01
TURG2035       ,GEOGRAFÍA TURÍSTICA,100,514,19.46
TURG2036       ,TEORÍA DEL TURISMO,39,398,9.80
TURG2037       ,OPERACIÓN TURÍSTICA,16,360,4.44
