CODIGOMATERIA,MATERIA_x,REPROBADOS,REGISTRADOS,TASA_RP,CLASIFMATERIA,MATERIA_y,ANIO,TERMINO,DIFICULTAD
DING2037,PORTAFOLIO,4,74,"5,41",G,PORTAFOLIO,2022,0S,"8,08"
ACUG1035,ACUICULTURA ORNAMENTAL,1,104,"0,96",G,ACUICULTURA ORNAMENTAL,2020,0S,"8,52"
ACUG1036,ANÁLISIS DE DATOS ACUÍCOLAS,2,91,"2,20",G,ANÁLISIS DE DATOS ACUÍCOLAS,2020,0S,"7,72"
ACUG1039,CULTIVO DE ESPECIES NO TRADICIONALES,1,80,"1,25",G,CULTIVO DE ESPECIES NO TRADICIONALES,2020,0S,"8,63"
ACUG1040,CULTIVO DE PLANCTON,1,68,"1,47",G,CULTIVO DE PLANCTON,2020,0S,"8,25"
ACUG1041,ECOSISTEMAS ACUÍCOLAS,5,74,"6,76",G,ECOSISTEMAS ACUÍCOLAS,2020,0S,"7,41"
ACUG1042,FUNDAMENTOS DE INGENIERÍA ACUÍCOLA,2,70,"2,86",G,FUNDAMENTOS DE INGENIERÍA ACUÍCOLA,2020,0S,"8,38"
ACUG1043,HERRAMIENTAS PARA EL DIAGNÓSTICO DE ENFERMEDADES ACUÍCOLAS,7,116,"6,03",G,HERRAMIENTAS PARA EL DIAGNÓSTICO DE ENFERMEDADES ACUÍCOLAS,2020,0S,"7,90"
ACUG1045,PRODUCCIÓN ACUÍCOLA II,2,121,"1,65",G,PRODUCCIÓN ACUÍCOLA II,2020,0S,"8,32"
ACUG1046,PRODUCCIÓN ACUICOLA I,0,99,"0,00",G,PRODUCCIÓN ACUICOLA I,2020,0S,"8,62"
ACUG1047,PISCICULTURA,0,90,"0,00",G,PISCICULTURA,2020,0S,"8,78"
ACUG1048,SISTEMAS ACUÍCOLAS,0,96,"0,00",G,SISTEMAS ACUÍCOLAS,2020,0S,"8,38"
ACUG1049,INGENIERÍA PARA LA ACUICULTURA II,4,90,"4,44",G,INGENIERÍA PARA LA ACUICULTURA II,2020,0S,"6,79"
ACUG1050,INGENIERÍA PARA LA ACUICULTURA I,24,105,"22,86",G,INGENIERÍA PARA LA ACUICULTURA I,2020,0S,"6,74"
ACUG1051,NUTRICIÓN ACUÍCOLA,3,89,"3,37",G,NUTRICIÓN ACUÍCOLA,2020,0S,"7,89"
ACUG1052,MORFOLOGÍA Y FISIOLOGÍA DE ORGANISMOS ACUÍCOLAS,0,64,"0,00",G,MORFOLOGÍA Y FISIOLOGÍA DE ORGANISMOS ACUÍCOLAS,2020,0S,"8,46"
ACUG1053,MANEJO ACUÍCOLA,2,58,"3,45",G,MANEJO ACUÍCOLA,2020,0S,"7,19"
ACUG1054,INTRODUCCIÓN A LA ACUICULTURA,2,68,"2,94",G,INTRODUCCIÓN A LA ACUICULTURA,2020,0S,"7,90"
ACUG1055,PROBLEMAS DE LA ACTUALIDAD ACUÍCOLA,1,82,"1,22",G,PROBLEMAS DE LA ACTUALIDAD ACUÍCOLA,2020,0S,"8,33"
ACUG1056,PATOLOGÍA ACUÍCOLA II,2,85,"2,35",G,PATOLOGÍA ACUÍCOLA II,2020,0S,"7,85"
ACUG1057,PATOLOGÍA ACUÍCOLA I,0,70,"0,00",G,PATOLOGÍA ACUÍCOLA I,2020,0S,"8,11"
ACUG1058,MATERIA INTEGRADORA DE ACUICULTURA,0,123,"0,00",T,MATERIA INTEGRADORA DE ACUICULTURA,2020,0S,"9,47"
ACUG1059,BUENAS PRÁCTICAS EN ACUICULTURA,2,87,"2,30",G,BUENAS PRÁCTICAS EN ACUICULTURA,2020,0S,"8,84"
ADMG1005,EMPRENDIMIENTO E INNOVACIÓN,155,7747,"2,00",G,EMPRENDIMIENTO E INNOVACIÓN,2020,0S,"8,18"
ADMG1006,GESTIÓN DE PROYECTOS Y REGULACIÓN EN TELECOMUNICACIONES,2,165,"1,21",G,GESTIÓN DE PROYECTOS Y REGULACIÓN EN TELECOMUNICACIONES,2020,0S,"7,92"
ADMG1007,ESTRATEGIAS DE GESTIÓN,2,176,"1,14",G,ESTRATEGIAS DE GESTIÓN,2020,0S,"7,84"
ADMG2022,ADMINISTRACIÓN DE OPERACIONES,133,900,"14,78",G,ADMINISTRACIÓN DE OPERACIONES,2020,0S,"7,22"
ADMG2024,COMERCIO EXTERIOR,3,429,"0,70",G,COMERCIO EXTERIOR,2020,0S,"7,63"
ADMG2025,COMPORTAMIENTO ORGANIZACIONAL,9,917,"0,98",G,COMPORTAMIENTO ORGANIZACIONAL,2020,0S,"8,59"
ADMG2026,DESARROLLO ORGANIZACIONAL,0,428,"0,00",G,DESARROLLO ORGANIZACIONAL,2020,0S,"9,13"
ADMG2028,ESTRATEGIAS CORPORATIVAS Y DE NEGOCIOS,12,456,"2,63",G,ESTRATEGIAS CORPORATIVAS Y DE NEGOCIOS,2020,0S,"7,66"
ADMG2029,FUNDAMENTOS DE ADMINISTRACIÓN,58,1941,"2,99",G,FUNDAMENTOS DE ADMINISTRACIÓN,2020,0S,"8,12"
ADMG2030,FUNDAMENTOS DE MARKETING,34,1004,"3,39",G,FUNDAMENTOS DE MARKETING,2020,0S,"8,37"
ADMG2031,MATERIA INTEGRADORA DE ADMINISTRACIÓN DE EMPRESAS,7,420,"1,67",T,MATERIA INTEGRADORA DE ADMINISTRACIÓN DE EMPRESAS,2020,0S,"9,22"
ADMG2032,GESTIÓN COMERCIAL,1,455,"0,22",G,GESTIÓN COMERCIAL,2020,0S,"8,44"
ADMG2033,GESTIÓN DE MARKETING,2,391,"0,51",G,GESTIÓN DE MARKETING,2020,0S,"8,69"
ADMG2034,GESTIÓN DE RECURSOS HUMANOS,5,627,"0,80",G,GESTIÓN DE RECURSOS HUMANOS,2020,0S,"8,50"
ADMG2035,INVESTIGACIÓN DE MERCADOS,121,1328,"9,11",G,INVESTIGACIÓN DE MERCADOS,2020,0S,"7,32"
ADMG2036,PLANIFICACIÓN ESTRATÉGICA,5,414,"1,21",G,PLANIFICACIÓN ESTRATÉGICA,2020,0S,"8,37"
ADMG2037,GESTIÓN DE PROYECTOS,1,679,"0,15",G,GESTIÓN DE PROYECTOS,2020,0S,"8,65"
ADMT3004,LIDERAZGO Y EMPRENDIMIENTO,0,36,"0,00",G,LIDERAZGO Y EMPRENDIMIENTO,2024,0S,"8,67"
ADMT3005,COMERCIO EXTERIOR,0,16,"0,00",G,COMERCIO EXTERIOR,2024,0S,"7,89"
ADSG1019,CONTAMINACIÓN AMBIENTAL,0,174,"0,00",G,CONTAMINACIÓN AMBIENTAL,2020,0S,"8,52"
ADSG1020,ECOLOGÍA ACUÁTICA,3,145,"2,07",G,ECOLOGÍA ACUÁTICA,2020,0S,"8,40"
ADSG1021,ECOLOGÍA DE ECOSISTEMAS,4,199,"2,01",G,ECOLOGÍA DE ECOSISTEMAS,2020,0S,"8,72"
ADSG1022,ECOLOGÍA GENERAL,5,194,"2,58",G,ECOLOGÍA GENERAL,2020,0S,"8,22"
ADSG1023,REMEDIACIÓN AMBIENTAL,0,119,"0,00",G,REMEDIACIÓN AMBIENTAL,2021,0S,"9,55"
ADSG1024,PRINCIPIOS DE ECOTOXICOLOGÍA,2,189,"1,06",G,PRINCIPIOS DE ECOTOXICOLOGÍA,2020,0S,"8,30"
ADSG1025,"GESTIÓN DE CALIDAD, AMBIENTE Y SEGURIDAD EN LA INDUSTRIA",12,480,"2,50",G,"GESTIÓN DE CALIDAD, AMBIENTE Y SEGURIDAD EN LA INDUSTRIA",2020,0S,"7,99"
ADSG1026,CIENCIAS DE LA SOSTENIBILIDAD,110,5542,"1,98",G,CIENCIAS DE LA SOSTENIBILIDAD,2020,0S,"8,10"
ADSG1029,TRATAMIENTO DE AGUAS,8,383,"2,09",G,TRATAMIENTO DE AGUAS,2020,0S,"7,87"
ADST3002,CIENCIAS AMBIENTALES,0,16,"0,00",G,CIENCIAS AMBIENTALES,2024,0S,"8,64"
AGRG1022,AGRICULTURA DE PRECISIÓN,7,52,"13,46",G,AGRICULTURA DE PRECISIÓN,2020,0S,"7,00"
AGRG1023,AGROECOSISTEMAS,0,39,"0,00",G,AGROECOSISTEMAS,2020,0S,"8,22"
AGRG1024,DIAGNÓSTICO Y PROTECCIÓN VEGETAL II,2,51,"3,92",G,DIAGNÓSTICO Y PROTECCIÓN VEGETAL II,2020,0S,"8,34"
AGRG1025,DIAGNÓSTICO Y PROTECCIÓN VEGETAL I,2,54,"3,70",G,DIAGNÓSTICO Y PROTECCIÓN VEGETAL I,2020,0S,"8,04"
AGRG1026,EDAFOLOGÍA,4,59,"6,78",G,EDAFOLOGÍA,2020,0S,"8,05"
AGRG1027,FISIOLOGÍA VEGETAL,3,297,"1,01",G,FISIOLOGÍA VEGETAL,2020,0S,"8,02"
AGRG1028,GESTIÓN DE UNIDADES DE PRODUCCIÓN AGROPECUARIA,0,44,"0,00",G,GESTIÓN DE UNIDADES DE PRODUCCIÓN AGROPECUARIA,2020,0S,"8,80"
AGRG1029,MATERIA INTEGRADORA DE INGENIERÍA AGRÍCOLA Y BIOLÓGICA,0,37,"0,00",T,MATERIA INTEGRADORA DE INGENIERÍA AGRÍCOLA Y BIOLÓGICA,2020,0S,"9,60"
AGRG1030,MECANIZACIÓN AGRÍCOLA,0,35,"0,00",G,MECANIZACIÓN AGRÍCOLA,2021,0S,"7,99"
AGRG1032,PRODUCCIÓN VEGETAL I,1,53,"1,89",G,PRODUCCIÓN VEGETAL I,2020,0S,"8,31"
AGRG1033,PRODUCCIÓN VEGETAL II,3,52,"5,77",G,PRODUCCIÓN VEGETAL II,2020,0S,"7,69"
AGRG1035,RIEGO Y DRENAJE,1,45,"2,22",G,RIEGO Y DRENAJE,2020,0S,"7,78"
AGRG1036,SILVICULTURA,5,46,"10,87",G,SILVICULTURA,2020,0S,"6,30"
AGRG1037,NUTRICIÓN VEGETAL,1,50,"2,00",G,NUTRICIÓN VEGETAL,2020,0S,"8,19"
AGRG1038,PRODUCCIÓN PECUARIA II,0,41,"0,00",G,PRODUCCIÓN PECUARIA II,2020,0S,"8,14"
AGRG1039,PRODUCCIÓN PECUARIA I,0,57,"0,00",G,PRODUCCIÓN PECUARIA I,2020,0S,"8,24"
AGRG1040,PRODUCCIÓN VEGETAL III,1,37,"2,70",G,PRODUCCIÓN VEGETAL III,2022,0S,"7,84"
AGRG1041,SEMILLEROS Y VIVEROS,5,32,"15,63",G,SEMILLEROS Y VIVEROS,2024,0S,"6,84"
ALIG1029,ANÁLISIS DE ALIMENTOS,1,154,"0,65",G,ANÁLISIS DE ALIMENTOS,2020,0S,"8,24"
ALIG1030,BIOQUÍMICA ALIMENTARIA,1,173,"0,58",G,BIOQUÍMICA ALIMENTARIA,2020,0S,"8,29"
ALIG1031,CONTROL DE CALIDAD Y EVALUACIÓN SENSORIAL DE ALIMENTOS,9,205,"4,39",G,CONTROL DE CALIDAD Y EVALUACIÓN SENSORIAL DE ALIMENTOS,2020,0S,"7,52"
ALIG1032,DESARROLLO DE NUEVOS PRODUCTOS ALIMENTICIOS,1,202,"0,50",G,DESARROLLO DE NUEVOS PRODUCTOS ALIMENTICIOS,2020,0S,"8,11"
ALIG1033,DISEÑO DE PLANTAS ALIMENTARIAS,0,212,"0,00",G,DISEÑO DE PLANTAS ALIMENTARIAS,2020,0S,"8,78"
ALIG1034,DISEÑO DE PROCESOS TÉRMICOS I,12,222,"5,41",G,DISEÑO DE PROCESOS TÉRMICOS I,2020,0S,"7,47"
ALIG1035,DISEÑO DE PROCESOS TÉRMICOS II,0,205,"0,00",G,DISEÑO DE PROCESOS TÉRMICOS II,2020,0S,"8,49"
ALIG1036,FERMENTACIÓN Y ENZIMOLOGÍA ALIMENTARIA,3,183,"1,64",G,FERMENTACIÓN Y ENZIMOLOGÍA ALIMENTARIA,2020,0S,"8,22"
ALIG1037,FUNDAMENTOS DE LA INGENIERÍA EN ALIMENTOS,9,169,"5,33",G,FUNDAMENTOS DE LA INGENIERÍA EN ALIMENTOS,2020,0S,"7,34"
ALIG1038,INGENIERÍA DE PROCESOS ALIMENTARIOS,3,211,"1,42",G,INGENIERÍA DE PROCESOS ALIMENTARIOS,2020,0S,"8,20"
ALIG1039,INOCUIDAD ALIMENTARIA,5,181,"2,76",G,INOCUIDAD ALIMENTARIA,2020,0S,"7,46"
ALIG1040,MATERIA INTEGRADORA DE ALIMENTOS,4,222,"1,80",T,MATERIA INTEGRADORA DE ALIMENTOS,2020,0S,"9,04"
ALIG1041,MICROBIOLOGÍA DE ALIMENTOS,56,230,"24,35",G,MICROBIOLOGÍA DE ALIMENTOS,2020,0S,"6,31"
ALIG1042,OPTIMIZACIÓN Y SIMULACIÓN DE PROCESOS ALIMENTARIOS,1,209,"0,48",G,OPTIMIZACIÓN Y SIMULACIÓN DE PROCESOS ALIMENTARIOS,2020,0S,"8,34"
ALIG1043,PROCESAMIENTO DE FARINÁCEOS Y OLEAGINOSAS,0,172,"0,00",G,PROCESAMIENTO DE FARINÁCEOS Y OLEAGINOSAS,2020,0S,"8,56"
ALIG1044,PROCESAMIENTO DE FRUTAS Y VEGETALES,1,180,"0,56",G,PROCESAMIENTO DE FRUTAS Y VEGETALES,2020,0S,"8,32"
ALIG1045,PROCESAMIENTO DE LÁCTEOS,0,189,"0,00",G,PROCESAMIENTO DE LÁCTEOS,2020,0S,"8,18"
ALIG1046,"PROCESAMIENTO DE CÁRNICOS, PESCADOS Y MARISCOS",0,202,"0,00",G,"PROCESAMIENTO DE CÁRNICOS, PESCADOS Y MARISCOS",2020,0S,"8,16"
ALIG1047,SANIDAD E HIGIENE ALIMENTARIA,2,180,"1,11",G,SANIDAD E HIGIENE ALIMENTARIA,2020,0S,"7,65"
ALIG1050,QUÍMICA ALIMENTARIA,14,202,"6,93",G,QUÍMICA ALIMENTARIA,2020,0S,"7,48"
ARQG2020,ANTROPOLOGÍA BIOLÓGICA,17,82,"20,73",G,ANTROPOLOGÍA BIOLÓGICA,2020,0S,"7,10"
ARQG2021,ARQUEOLOGÍA DE MESOAMÉRICA,2,51,"3,92",G,ARQUEOLOGÍA DE MESOAMÉRICA,2020,0S,"7,90"
ARQG2022,BIOARQUEOLOGÍA,4,52,"7,69",G,BIOARQUEOLOGÍA,2020,0S,"7,77"
ARQG2023,PROYECTOS DE INVESTIGACIÓN ARQUEOLÓGICA,5,45,"11,11",G,PROYECTOS DE INVESTIGACIÓN ARQUEOLÓGICA,2020,0S,"8,18"
ARQG2024,MATERIA INTEGRADORA EN ARQUEOLOGÍA,5,37,"13,51",T,MATERIA INTEGRADORA EN ARQUEOLOGÍA,2021,0S,"8,16"
ARQG2025,ARQUEOLOGÍA DEL ECUADOR II,12,75,"16,00",G,ARQUEOLOGÍA DEL ECUADOR II,2020,0S,"7,16"
ARQG2026,LABORATORIO DE ARQUEOLOGÍA II,0,32,"0,00",G,LABORATORIO DE ARQUEOLOGÍA II,2021,0S,"8,63"
ARQG2028,CAMPO DE ANTROPOLOGÍA SOCIOCULTURAL II,2,45,"4,44",G,CAMPO DE ANTROPOLOGÍA SOCIOCULTURAL II,2020,0S,"7,82"
ARQG2029,LABORATORIO DE ARQUEOLOGÍA I,1,38,"2,63",G,LABORATORIO DE ARQUEOLOGÍA I,2020,0S,"8,51"
ARQG2030,CAMPO DE ARQUEOLOGÍA I,2,52,"3,85",G,CAMPO DE ARQUEOLOGÍA I,2020,0S,"8,16"
ARQG2031,ARQUEOLOGÍA ANDINOAMERICANA,5,62,"8,06",G,ARQUEOLOGÍA ANDINOAMERICANA,2020,0S,"7,26"
ARQG2032,ARQUEOLOGÍA DE LAS TIERRAS BAJAS DE SUDAMÉRICA Y DEL CARIBE,0,41,"0,00",G,ARQUEOLOGÍA DE LAS TIERRAS BAJAS DE SUDAMÉRICA Y DEL CARIBE,2021,0S,"7,90"
ARQG2033,ARQUEOLOGÍA DEL ECUADOR I,16,120,"13,33",G,ARQUEOLOGÍA DEL ECUADOR I,2020,0S,"7,39"
ARQG2034,ARQUEOLOGÍA DEL VIEJO MUNDO,11,85,"12,94",G,ARQUEOLOGÍA DEL VIEJO MUNDO,2020,0S,"7,32"
ARQG2035,ARQUEOLOGÍA SOCIAL LATINOAMERICANA,6,87,"6,90",G,ARQUEOLOGÍA SOCIAL LATINOAMERICANA,2020,0S,"7,62"
ARQG2036,CAMPO DE ANTROPOLOGÍA SOCIOCULTURAL I,2,54,"3,70",G,CAMPO DE ANTROPOLOGÍA SOCIOCULTURAL I,2020,0S,"7,69"
ARQG2037,ORÍGENES DE LOS ESTADOS PREHISPÁNICOS,2,48,"4,17",G,ORÍGENES DE LOS ESTADOS PREHISPÁNICOS,2020,0S,"8,32"
ARQG2038,PRIMER POBLAMIENTO AMERICANO,21,77,"27,27",G,PRIMER POBLAMIENTO AMERICANO,2020,0S,"6,64"
ARQG2039,TEORÍA ANTROPOLÓGICA Y ARQUEOLÓGICA,12,97,"12,37",G,TEORÍA ANTROPOLÓGICA Y ARQUEOLÓGICA,2020,0S,"7,19"
ARQG2040,GEOMÁTICA,11,89,"12,36",G,GEOMÁTICA,2020,0S,"7,65"
ARQG2041,GEOGRAFÍA FÍSICA,42,612,"6,86",G,GEOGRAFÍA FÍSICA,2020,0S,"7,84"
ARQG2042,INTRODUCCIÓN A LA ANTROPOLOGÍA Y ARQUEOLOGÍA,36,610,"5,90",G,INTRODUCCIÓN A LA ANTROPOLOGÍA Y ARQUEOLOGÍA,2020,0S,"7,84"
ARQG2043,CAMPO DE ARQUEOLOGÍA II,0,40,"0,00",G,CAMPO DE ARQUEOLOGÍA II,2020,0S,"8,63"
ARTG2023,ARTE Y CIENCIA,31,934,"3,32",G,ARTE Y CIENCIA,2020,0S,"8,55"
ARTG2024,ARTE Y TECNOLOGÍA,27,1178,"2,29",G,ARTE Y TECNOLOGÍA,2020,0S,"8,55"
ARTG2025,DIBUJO  I,108,1478,"7,31",G,DIBUJO  I,2020,0S,"8,00"
ARTG2026,DIBUJO II,226,1413,"15,99",G,DIBUJO II,2020,0S,"7,29"
ARTG2028,HISTORIA DEL ARTE,55,1060,"5,19",G,HISTORIA DEL ARTE,2020,0S,"7,88"
ARTG2029,HISTORIA DEL CINE,71,436,"16,28",G,HISTORIA DEL CINE,2020,0S,"7,12"
ARTG2030,INVESTIGACIÓN AUDIOVISUAL,19,391,"4,86",G,INVESTIGACIÓN AUDIOVISUAL,2020,0S,"7,88"
ARTG2032,TALLER DE ILUSTRACIÓN,13,364,"3,57",G,TALLER DE ILUSTRACIÓN,2021,0S,"8,23"
ARTG2033,TÉCNICAS PICTÓRICAS,37,533,"6,94",G,TÉCNICAS PICTÓRICAS,2020,0S,"8,26"
AUDG2026,AUDITORÍA DE SISTEMAS INTEGRADOS,1,398,"0,25",G,AUDITORÍA DE SISTEMAS INTEGRADOS,2020,0S,"9,67"
AUDG2027,AUDITORÍA FINANCIERA I,8,409,"1,96",G,AUDITORÍA FINANCIERA I,2020,0S,"8,78"
AUDG2028,AUDITORÍA FINANCIERA II,9,421,"2,14",G,AUDITORÍA FINANCIERA II,2020,0S,"8,22"
AUDG2030,AUDITORÍA OPERACIONAL,11,392,"2,81",G,AUDITORÍA OPERACIONAL,2020,0S,"7,80"
AUDG2032,CONTABILIDAD AVANZADA,17,572,"2,97",G,CONTABILIDAD AVANZADA,2020,0S,"7,30"
AUDG2033,CONTABILIDAD DE COSTOS,10,802,"1,25",G,CONTABILIDAD DE COSTOS,2020,0S,"8,51"
AUDG2034,CONTABILIDAD FINANCIERA,130,1700,"7,65",G,CONTABILIDAD FINANCIERA,2020,0S,"7,89"
AUDG2035,CONTABILIDAD I,17,594,"2,86",G,CONTABILIDAD I,2020,0S,"8,68"
AUDG2036,CONTABILIDAD II,24,594,"4,04",G,CONTABILIDAD II,2020,0S,"8,12"
AUDG2037,CONTABILIDAD III,33,643,"5,13",G,CONTABILIDAD III,2020,0S,"7,28"
AUDG2038,CONTROL INTERNO,1,311,"0,32",G,CONTROL INTERNO,2021,0S,"9,17"
AUDG2039,FUNDAMENTOS DE AUDITORÍA,14,604,"2,32",G,FUNDAMENTOS DE AUDITORÍA,2020,0S,"8,34"
AUDG2040,MATERIA INTEGRADORA DE AUDITORÍA Y CONTROL DE GESTIÓN,9,412,"2,18",T,MATERIA INTEGRADORA DE AUDITORÍA Y CONTROL DE GESTIÓN,2020,0S,"9,53"
AUDG2041,PRÁCTICA TRIBUTARIA,3,431,"0,70",G,PRÁCTICA TRIBUTARIA,2020,0S,"8,62"
AUDG2042,SISTEMAS DE CONTROL DE GESTIÓN,0,448,"0,00",G,SISTEMAS DE CONTROL DE GESTIÓN,2020,0S,"9,64"
AUDG2043,INTRODUCCIÓN A LAS TÉCNICAS DE AUDITORÍA,16,473,"3,38",G,INTRODUCCIÓN A LAS TÉCNICAS DE AUDITORÍA,2020,0S,"8,37"
AUDG2044,GESTIÓN DE LA PRODUCTIVIDAD,4,349,"1,15",G,GESTIÓN DE LA PRODUCTIVIDAD,2020,0S,"8,53"
BIOG1021,BIOLOGÍA CELULAR Y MOLECULAR,19,629,"3,02",G,BIOLOGÍA CELULAR Y MOLECULAR,2020,0S,"8,21"
BIOG1022,BIOLOGÍA GENERAL,21,1158,"1,81",G,BIOLOGÍA GENERAL,2020,0S,"8,25"
BIOG1023,FISIOLOGÍA ANIMAL,0,103,"0,00",G,FISIOLOGÍA ANIMAL,2021,0S,"8,29"
BIOG1024,BIOQUÍMICA,14,715,"1,96",G,BIOQUÍMICA,2020,0S,"8,42"
BIOG1025,INTRODUCCIÓN A LAS HERRAMIENTAS ÓMICAS,0,122,"0,00",G,INTRODUCCIÓN A LAS HERRAMIENTAS ÓMICAS,2021,0S,"9,48"
BIOG1026,INVESTIGACIÓN EN CIENCIAS DE LA VIDA,21,642,"3,27",G,INVESTIGACIÓN EN CIENCIAS DE LA VIDA,2020,0S,"8,56"
BIOG1027,MATERIA INTEGRADORA DE BIOLOGÍA,3,169,"1,78",T,MATERIA INTEGRADORA DE BIOLOGÍA,2020,0S,"9,26"
BIOG1028,MICROBIOLOGÍA GENERAL,15,557,"2,69",G,MICROBIOLOGÍA GENERAL,2020,0S,"8,24"
BIOG1029,VIROLOGÍA,10,183,"5,46",G,VIROLOGÍA,2020,0S,"7,45"
BIOG1030,BIOINFORMÁTICA,8,198,"4,04",G,BIOINFORMÁTICA,2020,0S,"8,15"
CADG2025,ANIMACIÓN I,31,249,"12,45",G,ANIMACIÓN I,2020,0S,"7,29"
CADG2026,ANIMACIÓN II,19,190,"10,00",G,ANIMACIÓN II,2020,0S,"7,37"
CADG2027,DIRECCIÓN AUDIOVISUAL,20,243,"8,23",G,DIRECCIÓN AUDIOVISUAL,2020,0S,"8,23"
CADG2028,DIRECCIÓN ESCÉNICA,8,241,"3,32",G,DIRECCIÓN ESCÉNICA,2020,0S,"7,77"
CADG2029,DISEÑO DE PRODUCCIÓN,21,436,"4,82",G,DISEÑO DE PRODUCCIÓN,2020,0S,"8,22"
CADG2030,EDICIÓN Y MONTAJE,9,356,"2,53",G,EDICIÓN Y MONTAJE,2020,0S,"8,16"
CADG2031,FOTOGRAFÍA PARA MEDIOS,34,376,"9,04",G,FOTOGRAFÍA PARA MEDIOS,2020,0S,"7,22"
CADG2032,GUION,12,286,"4,20",G,GUION,2020,0S,"7,94"
CADG2033,LEGISLACIÓN AUDIOVISUAL,27,262,"10,31",G,LEGISLACIÓN AUDIOVISUAL,2020,0S,"6,92"
CADG2034,NARRATIVA AUDIOVISUAL,13,339,"3,83",G,NARRATIVA AUDIOVISUAL,2020,0S,"8,91"
CADG2035,POSTPRODUCCIÓN,3,247,"1,21",G,POSTPRODUCCIÓN,2020,0S,"8,50"
CADG2036,PREPRODUCCIÓN,5,403,"1,24",G,PREPRODUCCIÓN,2020,0S,"8,44"
CADG2037,PRODUCCIÓN EJECUTIVA,5,239,"2,09",G,PRODUCCIÓN EJECUTIVA,2020,0S,"7,14"
CADG2038,PRODUCCIÓN PARA NUEVOS MEDIOS,3,195,"1,54",G,PRODUCCIÓN PARA NUEVOS MEDIOS,2020,0S,"8,06"
CADG2039,PROYECTO AUDIOVISUAL I,0,285,"0,00",G,PROYECTO AUDIOVISUAL I,2020,0S,"8,40"
CADG2040,PROYECTO AUDIOVISUAL II,4,267,"1,50",G,PROYECTO AUDIOVISUAL II,2020,0S,"8,32"
CADG2042,DISEÑO DE SONIDO,33,317,"10,41",G,DISEÑO DE SONIDO,2020,0S,"7,03"
CADG2043,MATERIA INTEGRADORA DE PRODUCCIÓN PARA MEDIOS DE COMUNICACIÓN,18,287,"6,27",T,MATERIA INTEGRADORA DE PRODUCCIÓN PARA MEDIOS DE COMUNICACIÓN,2020,0S,"8,50"
CADG2045,FOTOGRAFÍA DIGITAL,9,374,"2,41",G,FOTOGRAFÍA DIGITAL,2020,0S,"8,67"
CADG2046,VIDEOGRAFÍA,2,175,"1,14",G,VIDEOGRAFÍA,2021,0S,"7,65"
CCAG1002,EXTENSIONISMO,1,45,"2,22",G,EXTENSIONISMO,2020,0S,"8,96"
CCAG2021,SEMIÓTICA,16,365,"4,38",G,SEMIÓTICA,2020,0S,"7,90"
CCAG2022,ESTUDIO DE CASOS DE CIENCIAS SOCIALES,32,1581,"2,02",G,ESTUDIO DE CASOS DE CIENCIAS SOCIALES,2020,0S,"8,72"
CCAG2023,SOCIOLOGÍA,46,1477,"3,11",G,SOCIOLOGÍA,2020,0S,"8,48"
CCPG1034,ESTRUCTURAS DE DATOS,122,787,"15,50",G,ESTRUCTURAS DE DATOS,2020,0S,"7,01"
CCPG1035,MATERIA INTEGRADORA DE COMPUTACIÓN,26,566,"4,59",T,MATERIA INTEGRADORA DE COMPUTACIÓN,2020,0S,"8,90"
CCPG1036,ANÁLISIS DE ALGORITMOS,35,554,"6,32",G,ANÁLISIS DE ALGORITMOS,2020,0S,"7,40"
CCPG1039,COMPUTACIÓN Y SOCIEDAD,14,794,"1,76",G,COMPUTACIÓN Y SOCIEDAD,2020,0S,"8,24"
CCPG1041,DIRECCIÓN DE PROYECTOS INFORMÁTICOS,18,618,"2,91",G,DIRECCIÓN DE PROYECTOS INFORMÁTICOS,2020,0S,"7,40"
CCPG1042,DISEÑO DE SOFTWARE,43,791,"5,44",G,DISEÑO DE SOFTWARE,2020,0S,"7,55"
CCPG1043,FUNDAMENTOS DE PROGRAMACIÓN,3221,10281,"31,33",G,FUNDAMENTOS DE PROGRAMACIÓN,2020,0S,"6,16"
CCPG1044,INTELIGENCIA ARTIFICIAL,81,637,"12,72",G,INTELIGENCIA ARTIFICIAL,2020,0S,"6,82"
